TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Duffel bag.png" "VTC/Packing/Luggage/Duffel bag.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Fanny pack.png" "VTC/Packing/Luggage/Fanny pack.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Luggages.png VTC/Packing/Luggage/Luggages.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Purse.png VTC/Packing/Luggage/Purse.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Suitcase.png VTC/Packing/Luggage/Suitcase.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Wallet.png VTC/Packing/Luggage/Wallet.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Acne cream.png" "VTC/Packing/Medication/Acne cream.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Allergy medicine.png" "VTC/Packing/Medication/Allergy medicine.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Antacid.png VTC/Packing/Medication/Antacid.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Anti-diarrhea.png VTC/Packing/Medication/Anti-diarrhea.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Antiseptics.png VTC/Packing/Medication/Antiseptics.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bandages.png VTC/Packing/Medication/Bandages.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Cold medicine.png" "VTC/Packing/Medication/Cold medicine.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Condoms.png VTC/Packing/Medication/Condoms.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Contraceptive.png VTC/Packing/Medication/Contraceptive.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Digestive remedy.png" "VTC/Packing/Medication/Digestive remedy.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Eyedrops.png VTC/Packing/Medication/Eyedrops.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/First aid kit.png" "VTC/Packing/Medication/First aid kit.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Insect repellant.png" "VTC/Packing/Medication/Insect repellant.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Itch relief.png" "VTC/Packing/Medication/Itch relief.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Laxative.png VTC/Packing/Medication/Laxative.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Medication.png VTC/Packing/Medication/Medication.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Motion sickness remedy.png" "VTC/Packing/Medication/Motion sickness remedy.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Ointment.png VTC/Packing/Medication/Ointment.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Pain relief.png" "VTC/Packing/Medication/Pain relief.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Prescription drugs.png" "VTC/Packing/Medication/Prescription drugs.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Sleeping aid.png" "VTC/Packing/Medication/Sleeping aid.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Supplements.png VTC/Packing/Medication/Supplements.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Vitamins.png VTC/Packing/Medication/Vitamins.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Binoculars.png VTC/Packing/Miscellaneous/Binoculars.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cane.png VTC/Packing/Miscellaneous/Cane.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Car key.png" "VTC/Packing/Miscellaneous/Car key.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Compass.png VTC/Packing/Miscellaneous/Compass.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cooler.png VTC/Packing/Miscellaneous/Cooler.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Dirty laundry bag.png" "VTC/Packing/Miscellaneous/Dirty laundry bag.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Drinks.png VTC/Packing/Miscellaneous/Drinks.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Eye mask.png" "VTC/Packing/Miscellaneous/Eye mask.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Keys.png VTC/Packing/Miscellaneous/Keys.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Lighter.png VTC/Packing/Miscellaneous/Lighter.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Lock.png VTC/Packing/Miscellaneous/Lock.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Luggage ID tag.png" "VTC/Packing/Miscellaneous/Luggage ID tag.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Matches.png VTC/Packing/Miscellaneous/Matches.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Miscellaneous.png VTC/Packing/Miscellaneous/Miscellaneous.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Multi-tool.png VTC/Packing/Miscellaneous/Multi-tool.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Neck pillow.png" "VTC/Packing/Miscellaneous/Neck pillow.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Notebook.png VTC/Packing/Miscellaneous/Notebook.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Sewing kit.png" "VTC/Packing/Miscellaneous/Sewing kit.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Sleeping bag.png" "VTC/Packing/Miscellaneous/Sleeping bag.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Snacks.png VTC/Packing/Miscellaneous/Snacks.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Thermos.png VTC/Packing/Miscellaneous/Thermos.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Utensils.png VTC/Packing/Miscellaneous/Utensils.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Writing instruments.png" "VTC/Packing/Miscellaneous/Writing instruments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/ATM card.png" "VTC/Packing/Money/ATM card.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cash.png VTC/Packing/Money/Cash.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Credit card.png" "VTC/Packing/Money/Credit card.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Money.png VTC/Packing/Money/Money.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Personal check.png" "VTC/Packing/Money/Personal check.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Traveler's cheque.png" "VTC/Packing/Money/Traveler's cheque.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Camping equipments.png" "VTC/Packing/Sports & outdoor/Camping equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Cycling equipments.png" "VTC/Packing/Sports & outdoor/Cycling equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Diving equipments.png" "VTC/Packing/Sports & outdoor/Diving equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Fishing equipments.png" "VTC/Packing/Sports & outdoor/Fishing equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Golfing equipments.png" "VTC/Packing/Sports & outdoor/Golfing equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Hiking equipments.png" "VTC/Packing/Sports & outdoor/Hiking equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Hunting equipments.png" "VTC/Packing/Sports & outdoor/Hunting equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Picnic equipments.png" "VTC/Packing/Sports & outdoor/Picnic equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Skiing equipments.png" "VTC/Packing/Sports & outdoor/Skiing equipments.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Sport & outdoor.png" "VTC/Packing/Sports & outdoor/Sport & outdoor.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/About mobili.png" "VTC/Settings/About VTC/About mobili.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/About VTC.png" "VTC/Settings/About VTC/About VTC.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/VTC.png "VTC/Settings/About VTC/VTC.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-aqua.png VTC/Settings/Background/Background-aqua.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-blue.png VTC/Settings/Background/Background-blue.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Background-dark grey.png" "VTC/Settings/Background/Background-dark grey.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-green.png VTC/Settings/Background/Background-green.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-grey.png VTC/Settings/Background/Background-grey.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Background-light grey.png" "VTC/Settings/Background/Background-light grey.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-magenta.png VTC/Settings/Background/Background-magenta.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-orange.png VTC/Settings/Background/Background-orange.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-pink.png VTC/Settings/Background/Background-pink.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Background-steel blue.png" "VTC/Settings/Background/Background-steel blue.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-violet.png VTC/Settings/Background/Background-violet.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background-yellow.png VTC/Settings/Background/Background-yellow.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Background.png VTC/Settings/Background/Background.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Copy.png "VTC/Settings/Data management/Copy.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Data management.png" "VTC/Settings/Data management/Data management.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Delete.png "VTC/Settings/Data management/Delete.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Edit.png "VTC/Settings/Data management/Edit.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Rename.png "VTC/Settings/Data management/Rename.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Reset.png "VTC/Settings/Data management/Reset.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Help.png VTC/Settings/Help/Help.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Help1.png VTC/Settings/Help/Help1.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Camera.png "VTC/Settings/Import Photo/Camera.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Import photo.png" "VTC/Settings/Import Photo/Import photo.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Save as item.png" "VTC/Settings/Import Photo/Save as item.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Save as task.png" "VTC/Settings/Import Photo/Save as task.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Save as wallpaper.png" "VTC/Settings/Import Photo/Save as wallpaper.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Luggage.png VTC/Settings/Luggage_setting/Luggage.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Luggage1-1.png VTC/Settings/Luggage_setting/Luggage1-1.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Menu color.png" "VTC/Settings/Menu color/Menu color.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-aqua.png "VTC/Settings/Menu color/menu-icons/Menu-aqua.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-blue.png "VTC/Settings/Menu color/menu-icons/Menu-blue.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-brown.png "VTC/Settings/Menu color/menu-icons/Menu-brown.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-gold.png "VTC/Settings/Menu color/menu-icons/Menu-gold.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-green.png "VTC/Settings/Menu color/menu-icons/Menu-green.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-orange.png "VTC/Settings/Menu color/menu-icons/Menu-orange.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-pink.png "VTC/Settings/Menu color/menu-icons/Menu-pink.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-red.png "VTC/Settings/Menu color/menu-icons/Menu-red.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-silver.png "VTC/Settings/Menu color/menu-icons/Menu-silver.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-steelblue.png "VTC/Settings/Menu color/menu-icons/Menu-steelblue.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-violet.png "VTC/Settings/Menu color/menu-icons/Menu-violet.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Menu-yellow.png "VTC/Settings/Menu color/menu-icons/Menu-yellow.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset1_01.png "VTC/Settings/Menu color/menuset1/menuset1_01.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset1_02.png "VTC/Settings/Menu color/menuset1/menuset1_02.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset1_03.png "VTC/Settings/Menu color/menuset1/menuset1_03.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset1_04.png "VTC/Settings/Menu color/menuset1/menuset1_04.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset1_05.png "VTC/Settings/Menu color/menuset1/menuset1_05.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset1_06.png "VTC/Settings/Menu color/menuset1/menuset1_06.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset10_01.png "VTC/Settings/Menu color/menuset10/menuset10_01.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset10_02.png "VTC/Settings/Menu color/menuset10/menuset10_02.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset10_03.png "VTC/Settings/Menu color/menuset10/menuset10_03.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset10_04.png "VTC/Settings/Menu color/menuset10/menuset10_04.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset10_05.png "VTC/Settings/Menu color/menuset10/menuset10_05.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset10_06.png "VTC/Settings/Menu color/menuset10/menuset10_06.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset11_01.png "VTC/Settings/Menu color/menuset11/menuset11_01.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset11_02.png "VTC/Settings/Menu color/menuset11/menuset11_02.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset11_03.png "VTC/Settings/Menu color/menuset11/menuset11_03.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset11_04.png "VTC/Settings/Menu color/menuset11/menuset11_04.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset11_05.png "VTC/Settings/Menu color/menuset11/menuset11_05.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset11_06.png "VTC/Settings/Menu color/menuset11/menuset11_06.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset12_01.png "VTC/Settings/Menu color/menuset12/menuset12_01.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset12_02.png "VTC/Settings/Menu color/menuset12/menuset12_02.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset12_03.png "VTC/Settings/Menu color/menuset12/menuset12_03.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset12_04.png "VTC/Settings/Menu color/menuset12/menuset12_04.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset12_05.png "VTC/Settings/Menu color/menuset12/menuset12_05.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset12_06.png "VTC/Settings/Menu color/menuset12/menuset12_06.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset2_01.png "VTC/Settings/Menu color/menuset2/menuset2_01.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset2_02.png "VTC/Settings/Menu color/menuset2/menuset2_02.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset2_03.png "VTC/Settings/Menu color/menuset2/menuset2_03.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset2_04.png "VTC/Settings/Menu color/menuset2/menuset2_04.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset2_05.png "VTC/Settings/Menu color/menuset2/menuset2_05.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset2_06.png "VTC/Settings/Menu color/menuset2/menuset2_06.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset3_01.png "VTC/Settings/Menu color/menuset3/menuset3_01.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset3_02.png "VTC/Settings/Menu color/menuset3/menuset3_02.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset3_03.png "VTC/Settings/Menu color/menuset3/menuset3_03.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/menuset3_04.png "VTC/Settings/Menu color/menuset3/menuset3_04.png"
